date time , active window title , highlighted text , url
Mon Jan 02 22:29:28 2017,"Accenture-Asad-Ahmad-Cover-Letter - Word","the",C:\Users\Asad Ahmad\Desktop\final\Accenture-Asad-Ahmad-Cover-Letter.docx
Mon Jan 02 22:31:44 2017,"Accenture-Asad-Ahmad-Cover-Letter - Word","0.009 billion ",C:\Users\Asad Ahmad\Desktop\final\Accenture-Asad-Ahmad-Cover-Letter.docx
Mon Jan 02 22:32:25 2017,"assignment3(revised) - Word","expect demand not to correlate with price; this is compounded by network effects such as a lack of substitutability and local monopoly. As such, we would observe price inelasticity of demand.",C:\Users\Asad Ahmad\Desktop\assignment3(revised).docx
Mon Jan 02 22:36:37 2017,"Accenture-Asad-Ahmad-Cover-Letter - Word","research assistant, I was involved in systems interfacing between multiple Arduino Due ",C:\Users\Asad Ahmad\Desktop\assignment3(revised).docx
Mon Jan 02 22:36:50 2017,"Accenture-Asad-Ahmad-Cover-Letter - Word","My interest to study complex technological architectures has influenced me to apply for the role. In particular I have always been interested with ",C:\Users\Asad Ahmad\Desktop\assignment3(revised).docx
Mon Jan 02 22:37:17 2017,"Accenture-Asad-Ahmad-Cover-Letter - Word","ARM, United Kingdom. My interest to study complex technological architectures has influenced me to apply for the role. In particular I have always been interested with how new techniques are being explored to improve performance of procdessors while drastically reducing their power consumption. The advent of multiple cores not only allow users to run multi-threaded software applications but have the potential to run programs more efficiently than single core processors at relatively low power.What really makes ARM unique is the emphasis that it places on designing low power processors which makes it suitable for a variety of daily applications. As a result, the number of chips that contain ARM cores ",C:\Users\Asad Ahmad\Desktop\assignment3(revised).docx
Mon Jan 02 22:37:33 2017,"chrome - Word","	Fuudhfa	Sda",C:\Users\Asad Ahmad\Documents\chrome.docx
Mon Jan 02 22:37:48 2017,"mock_trial (Last saved by user) - Word","Imperial Mock Trial Society welcomes you to its first session for academic ",C:\Users\Asad Ahmad\Desktop\final\mock_trial.docx
Mon Jan 02 22:38:15 2017,"mock_trial (Last saved by user) - Word","/10/2016",C:\Users\Asad Ahmad\Desktop\final\mock_trial.docx
Mon Jan 02 22:39:08 2017,"text_app/registry.cpp at master  aa18514/text_app - Google Chrome","/10/2016","https://github.com/aa18514/text_app/blob/master/registry.cpp"
Mon Jan 02 22:39:32 2017,"Document2 (Autosaved) - Word","perceive the value of a given holiday to be acceptable or not, with that threshold being reached for a greater proportion of consumers as price decreases. This therefore leads to a reduction of demand as price increases; a negative correlation between price and demand. Consequently, holidays display price elasticity of demand.Bus fares exhibit negative income elasticity of demand and can be deemed as inferior goods; buses, whilst economical, are not usually convenient or fast, and can hardly be considered luxurious. Their economical nature means that demand generally correlates with lower incomes, whilst those on higher incomes tend to prefer more expeditious or luxurious modes ",C:\Users\Asad Ahmad\Desktop\final\mock_trial.docx
Mon Jan 02 22:40:24 2017,"Document2 (Autosaved) - Word","network effects such as a lack of substitutability and local monopoly. As such, we would observe price inelasticity of demand.Package Holidays provide a clear example of a product ",C:\Users\Asad Ahmad\Desktop\final\mock_trial.docx
Mon Jan 02 22:41:14 2017,"Document2 (Autosaved) - Word","ndividual consumers wish to maintain output / productivity, and that Oil is an essential, irreplaceable requirement for this, we can expect demand not to correlate with price; this is compounded by network effects such as a lack of substitutability and local monopoly. As such, we would observe price inelasticity of demand.Package Holidays provide a clear example of a product that will display price-elastic demand. As a luxury product, holidays are purchased with disposable income, and so willingness to pay is tied inextricably to the perceived value proposition of the holiday. As holidays aren't an essential expenditure, consumers will evaluate whether they perceive the value of a given holiday to be acceptable or not, with that threshold being reached for a greater proportion of consumers as price decreases. This therefore leads to a reduction of demand as price increases; a negative correlation between price and demand. Consequently, ",C:\Users\Asad Ahmad\Desktop\final\mock_trial.docx
Mon Jan 02 22:42:09 2017,"Oil and its consumer derivatives - Word","negative income elasticity of demand and can be deemed as inferior goods; buses, whilst economical, are not usually convenient or fast, and can hardly be considered luxurious. Their economical nature means that demand generally correlates with lower incomes, whilst those on higher incomes tend ",C:\Users\Asad Ahmad\Documents\Oil and its consumer derivatives.odt
Mon Jan 02 22:42:58 2017,"Accenture-Asad-Ahmad-Cover-Letter (Last saved by user) - Word","I am a final year student at Imperial College London, enrolled on the BEng Electronic & Information Engineering stream. I wish to apply for the position of a Graduate Software Engineer - Computer Vision at ARM, United Kingdom. My interest to study complex technological ",C:\Users\Asad Ahmad\Documents\Oil and its consumer derivatives.odt
Mon Jan 02 22:53:59 2017,"chrome (Last saved by user) - Word","	Dasdeadasdioajdisj",C:\Users\Asad Ahmad\Documents\chrome.docx
Mon Jan 02 22:54:09 2017,"Oil and its consumer derivatives - Word","such as a lack of substitutability and local monopoly. As such, we would observe price inelasticity of demand.Package Holidays provide a clear example of a product that will ",C:\Users\Asad Ahmad\Documents\Oil and its consumer derivatives.odt
Mon Jan 02 23:03:18 2017,"Accenture-Asad-Ahmad-Cover-Letter (Last saved by user) - Word","programs more efficiently than single core processors at relatively low power.What really makes ARM unique is the emphasis that it places on designing low power processors which makes it suitable for a variety ",path not found
Mon Jan 02 23:03:23 2017,"Accenture-Asad-Ahmad-Cover-Letter (Last saved by user) - Word","makes it suitable for a variety of daily applications. As a result, the number of chips that contain ARM cores has grown exponentially from 0.009 billion units in 1997 to 15 billion units in 2015 with dominance in the smart phone industry. I have been fascinated by how something so abstract as code is mapped and synthesized on to external devices such as Field Programmable Gate Array through a combination of logic elements.  Having worked at the Blackett Laboratory as a research assistant, I was involved in systems interfacing between multiple Arduino Due Boards, which made me realize the importance of developing low level ",path not found
Mon Jan 02 23:04:57 2017,"chrome (Last saved by user) - Word","	Dasdeadasdioajdisj",path not found
Mon Jan 02 23:06:09 2017,"chrome (Last saved by user) - Word","	Fuudhfa",path not found
Mon Jan 02 23:07:45 2017,"chrome (Last saved by user) - Word","eadasdioajdisj",path not found
Mon Jan 02 23:08:50 2017,"chrome (Last saved by user) - Word","	Fuudhfa	Sda",C:\Users\Asad Ahmad\Documents\chrome.docx
Mon Jan 02 23:09:04 2017,"Oil and its consumer derivatives - Word","of the holiday. As holidays aren't an essential expenditure, consumers will evaluate whether they perceive the value of a given holiday to be acceptable or not, with that threshold being reached for a greater proportion of consumers as price decreases. This therefore leads to a reduction of demand as ",C:\Users\Asad Ahmad\Documents\Oil and its consumer derivatives.odt
Tue Jan 03 00:23:03 2017,"CV_Asad_Ahmadupdated - Word","o	Relevant first and second year modules include: Algorithms & Data Structures, Signal Processing, Computer Architecture, Language Processors, Computer Networks & ",C:\Users\Asad Ahmad\Desktop\CV_Asad_Ahmadupdated.docx
Tue Jan 03 00:27:02 2017,"CV_Asad_Ahmadupdated - Word","levels - Karachi, Pakistan							           o	2 A*'s in Chemistry",path not found
Tue Jan 03 00:27:38 2017,"aa18514/text_app - Google Chrome","levels - Karachi, Pakistan							           o	2 A*'s in Chemistry","https://github.com/aa18514/text_app"
Tue Jan 03 00:27:50 2017,"Commits  aa18514/text_app - Google Chrome","https://github.com/aa18514/text_app","https://github.com/aa18514/text_app/commits/master"
Tue Jan 03 00:28:32 2017,"text_app/main_prog.cpp at 322b54552a9571dcd3a8fb0bfd85135d1910453c  aa18514/text_app - Google Chrome"," printf( \nNumber of subkeys: %d\n, cSubKeys);","https://github.com/aa18514/text_app/blob/322b54552a9571dcd3a8fb0bfd85135d1910453c/main_prog.cpp"
Tue Jan 03 00:28:59 2017,"CV_Asad_Ahmadupdated - Word","o	Relevant first and second year modules include: Algorithms & Data Structures, Signal Processing, Computer Architecture, Language Processors, Computer Networks & Distributed Systems. o	Third ",path not found
Tue Jan 03 00:31:17 2017,"CV_Asad_Ahmadupdated - Word","Electronic and Information Engineering 	            	            o	Predicted First Class Honours.    o	Relevant first and ",C:\Users\Asad Ahmad\Desktop\
Tue Jan 03 00:32:29 2017,"text_app/main_prog.cpp at 322b54552a9571dcd3a8fb0bfd85135d1910453c  aa18514/text_app - Google Chrome"," _tprintf(TEXT((%d) %s\n), i+1, achKey);","https://github.com/aa18514/text_app/blob/322b54552a9571dcd3a8fb0bfd85135d1910453c/main_prog.cpp"
Tue Jan 03 00:32:39 2017,"text_app/main_prog.cpp at 322b54552a9571dcd3a8fb0bfd85135d1910453c  aa18514/text_app - Google Chrome"," if (retCode == ERROR_SUCCESS)                 {                _tprintf(TEXT((%d) %s\n), i+1, achKey);                }","https://github.com/aa18514/text_app/blob/322b54552a9571dcd3a8fb0bfd85135d1910453c/main_prog.cpp"
Tue Jan 03 00:33:09 2017,"CV_Asad_Ahmadupdated - Word","o	Third year modules include Artificial Intelligence, Computer Vision, Control Engineering, Custom Computing, Machine Learning and Embedded Systems.B		 	    Beaconhouse ",path not found
Tue Jan 03 00:37:00 2017,"CV_Asad_Ahmadupdated - Word","GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics.                                             GCE ",path not found
Tue Jan 03 00:38:15 2017,"CV_Asad_Ahmadupdated - Word","First Class Honours.    o	Relevant first and second year modules include: Algorithms & Data Structures, Signal Processing, Computer Architecture, Language Processors, Computer Networks & Distributed ",path not found
Tue Jan 03 00:43:29 2017,"CV_Asad_Ahmadupdated - Word","Engineering, Custom Computing, Machine Learning and Embedded Systems.B		 	    Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics",path not found
Tue Jan 03 00:43:46 2017,"CV_Asad_Ahmadupdated - Word","						           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics.                                             GCE O levels - Karachi, Pakistano	4 A*s in Chemistry, Physics, Mathematics, Additional ",path not found
Tue Jan 03 00:44:17 2017,"CV_Asad_Ahmadupdated - Word","Engineering, Custom Computing, Machine Learning and Embedded Systems.B		 	    Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics.                                             GCE O levels - Karachi, Pakistano	4 A*s in Chemistry, Physics, Mathematics, Additional Mathematics. 3 A's in English Language, Pakistan Studies, Computing. 2 B's in Islamic Studies, Urdu.  Experience 	 	 	                                               ",path not found
Tue Jan 03 00:45:49 2017,"CV_Asad_Ahmadupdated - Word","Networking Protocols. Education           Expected Graduation June 2017 		Imperial College London	  	 	 BEng Electronic and Information ",path not found
Tue Jan 03 00:53:46 2017,"CV_Asad_Ahmadupdated - Word","Engineering, Custom Computing, Machine Learning and Embedded Systems.B		 	    Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics.                                             GCE O levels - Karachi",path not found
Tue Jan 03 00:54:41 2017,"CV_Asad_Ahmadupdated - Word","Engineering, Custom Computing, Machine Learning and Embedded Systems.B		 	    Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics.                                             GCE O levels - Karachi",path not found
Tue Jan 03 00:55:11 2017,"CV_Asad_Ahmadupdated - Word","Networks & Distributed Systems. o	Third year modules ",path not found
Tue Jan 03 01:02:39 2017,"CV_Asad_Ahmadupdated - Word","levels - Karachi, Pakistan							           o	2 A*'s in Chemistry",path not found
Tue Jan 03 01:03:12 2017,"CV_Asad_Ahmadupdated - Word","Signal Processing, Computer Architecture, Language Processors, Computer Networks & Distributed Systems. o	Third year modules ",path not found
Tue Jan 03 01:06:49 2017,"CV_Asad_Ahmadupdated - Word","Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s ",path not found
Tue Jan 03 01:07:52 2017,"CV_Asad_Ahmadupdated - Word","Networks & Distributed Systems. o	Third year modules include ",path not found
Tue Jan 03 01:13:37 2017,"CV_Asad_Ahmadupdated - Word","in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics.                                             GCE O levels - Karachi",path not found
Tue Jan 03 01:14:34 2017,"CV_Asad_Ahmadupdated - Word","Signal Processing, Computer Architecture, Language Processors, Computer Networks & Distributed Systems. o	Third year ",path not found
Tue Jan 03 01:15:05 2017,"CV_Asad_Ahmadupdated - Word","Economics.                                             GCE O levels ",path not found
Tue Jan 03 01:15:45 2017,"CV_Asad_Ahmadupdated - Word","    Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics.     ",path not found
Tue Jan 03 01:16:08 2017,"CV_Asad_Ahmadupdated - Word","Signal Processing, Computer Architecture, Language Processors, Computer Networks & Distributed Systems. o	Third year ",path not found
Tue Jan 03 01:16:54 2017,"CV_Asad_Ahmadupdated - Word","Electronic and Information Engineering 	            	            o	Predicted First Class Honours.    o	Relevant first ",path not found
Tue Jan 03 01:18:10 2017,"Reading Windows Registry Subkeys - C And C++ | Dream.In.Code - Google Chrome","Electronic and Information Engineering 	            	            o	Predicted First Class Honours.    o	Relevant first ","http://www.dreamincode.net/forums/topic/50844-reading-windows-registry-subkeys/"
Tue Jan 03 01:22:07 2017,"CV_Asad_Ahmadupdated - Word","Engineering, Custom Computing, Machine Learning and Embedded Systems.B		 	    Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics",path not found
Tue Jan 03 01:27:49 2017,"CV_Asad_Ahmadupdated - Word","o	Predicted First Class Honours.    o	Relevant first and second year modules include: Algorithms & Data Structures, Signal Processing, ",path not found
Tue Jan 03 01:28:59 2017,"CV_Asad_Ahmadupdated - Word","Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels ",C:\Users\Asad Ahmad\Desktop\update.docx
Tue Jan 03 01:29:52 2017,"CV_Asad_Ahmadupdated - Word","o	Relevant first and second year modules include: Algorithms & Data Structures, Signal Processing, Computer Architecture, Language Processors, Computer Networks & Distributed Systems. o	Third year modules include Artificial Intelligence, Computer Vision, Control Engineering, Custom Computing, Machine Learning and Embedded Systems.B		 	    Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s ",C:\Users\Asad Ahmad\Desktop\update.docx
Tue Jan 03 01:31:18 2017,"CV_Asad_Ahmadupdated - Word","o	Relevant first and second year modules include: Algorithms & Data Structures, Signal Processing, Computer Architecture, Language Processors, Computer Networks & Distributed Systems. o	Third year modules include Artificial Intelligence, Computer Vision, Control Engineering, Custom Computing, Machine Learning and Embedded Systems.B		 	    Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s ",C:\Users\Asad Ahmad\Desktop\update.docx
Tue Jan 03 01:31:18 2017,"CV_Asad_Ahmadupdated - Word","Information Engineering 	            	            o	Predicted First Class Honours.    ",C:\Users\Asad Ahmad\Desktop\update.docx
Tue Jan 03 01:35:25 2017,"CV_Asad_Ahmadupdated - Word","& Distributed Systems. o	Third year modules include Artificial Intelligence, Computer Vision, Control Engineering, Custom ",path not found
Tue Jan 03 01:37:34 2017,"RegEnumKey function (Windows) - Google Chrome","KEY_ENUMERATE_SUB_KEYS","https://msdn.microsoft.com/en-us/library/windows/desktop/ms724861(v=vs.85).aspx"
Tue Jan 03 01:38:38 2017,"CV_Asad_Ahmadupdated - Word","Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s ",path not found
Tue Jan 03 01:41:28 2017,"CV_Asad_Ahmadupdated - Word","o	Predicted First Class Honours.    o	Relevant first and second year modules include: Algorithms & Data Structures, Signal Processing, Computer Architecture, Language Processors, Computer Networks & Distributed ",path not found
Tue Jan 03 01:46:14 2017,"CV_Asad_Ahmadupdated - Word","Engineering, Custom Computing, Machine Learning and Embedded Systems.B		 	    Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics.     ",path not found
Tue Jan 03 01:46:53 2017,"CV_Asad_Ahmadupdated - Word","& Distributed ",path not found
Tue Jan 03 01:58:16 2017,"CV_Asad_Ahmadupdated - Word","Engineering, Custom Computing, Machine Learning and Embedded Systems.B		 	    Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics",C:\Users\Asad Ahmad\Desktop\update.docx
Tue Jan 03 01:59:09 2017,"CV_Asad_Ahmadupdated - Word","o	Predicted First Class Honours.    o	Relevant first and second year modules include: Algorithms & Data Structures, Signal ",path not found
Tue Jan 03 02:01:02 2017,"CV_Asad_Ahmadupdated - Word","o	Third year modules include Artificial Intelligence, Computer Vision, Control Engineering, Custom Computing, Machine Learning and Embedded Systems.B		 	    Beaconhouse School ",path not found
Tue Jan 03 02:01:48 2017,"text_app/main_prog.cpp at 322b54552a9571dcd3a8fb0bfd85135d1910453c  aa18514/text_app - Google Chrome"," printf( \nNumber of values: %d\n, cValues);","https://github.com/aa18514/text_app/blob/322b54552a9571dcd3a8fb0bfd85135d1910453c/main_prog.cpp"
Tue Jan 03 02:01:50 2017,"text_app/main_prog.cpp at 322b54552a9571dcd3a8fb0bfd85135d1910453c  aa18514/text_app - Google Chrome"," printf( \nNumber of values: %d\n, cValues);","https://github.com/aa18514/text_app/blob/322b54552a9571dcd3a8fb0bfd85135d1910453c/main_prog.cpp"
Tue Jan 03 02:01:52 2017,"text_app/main_prog.cpp at 322b54552a9571dcd3a8fb0bfd85135d1910453c  aa18514/text_app - Google Chrome"," printf( \nNumber of values: %d\n, cValues);","https://github.com/aa18514/text_app/blob/322b54552a9571dcd3a8fb0bfd85135d1910453c/main_prog.cpp"
Tue Jan 03 02:02:36 2017,"CV_Asad_Ahmadupdated - Word","College London	  	 	 BEng Electronic and Information Engineering 	            	            o	Predicted First Class Honours.    o	Relevant first and second ",path not found
Tue Jan 03 02:10:43 2017,"CV_Asad_Ahmadupdated - Word","Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics",path not found
Tue Jan 03 02:11:40 2017,"CV_Asad_Ahmadupdated - Word","BEng Electronic and Information Engineering 	            	            o	Predicted First Class Honours.    o	Relevant first and second year modules include: Algorithms & Data Structures, Signal Processing, Computer Architecture, Language Processors, Computer Networks & Distributed Systems. o	Third ",path not found
Tue Jan 03 02:13:27 2017,"CV_Asad_Ahmadupdated - Word","Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics",path not found
Tue Jan 03 02:14:17 2017,"CV_Asad_Ahmadupdated - Word","Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics",path not found
Tue Jan 03 02:14:18 2017,"CV_Asad_Ahmadupdated - Word","o	Relevant first and second year modules include: Algorithms & Data Structures, Signal Processing",path not found
Tue Jan 03 02:15:18 2017,"c++ - How to convert std::string to LPCSTR? - Stack Overflow - Google Chrome","s defined, ","http://stackoverflow.com/questions/1200188/how-to-convert-stdstring-to-lpcstr"
Tue Jan 03 02:15:21 2017,"CV_Asad_Ahmadupdated - Word","Networks & Distributed Systems. o	Third year modules include Artificial Intelligence, Computer Vision, Control Engineering, Custom Computing, Machine Learning and Embedded Systems.B		 	    Beaconhouse ",path not found
Tue Jan 03 02:16:11 2017,"CV_Asad_Ahmadupdated - Word","first and second ",path not found
Tue Jan 03 02:16:44 2017,"CV_Asad_Ahmadupdated - Word","Engineering, Custom Computing, Machine Learning and Embedded Systems.B		 	    Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics.     ",path not found
Tue Jan 03 02:17:08 2017,"CV_Asad_Ahmadupdated - Word","o	Predicted First Class Honours.    o	Relevant ",path not found
Tue Jan 03 02:17:50 2017,"CV_Asad_Ahmadupdated - Word","wor",path not found
Tue Jan 03 02:18:31 2017,"CV_Asad_Ahmadupdated - Word","Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics",path not found
Tue Jan 03 02:19:00 2017,"CV_Asad_Ahmadupdated - Word","Beaconhouse School System - Karachi, Pakistan               	                                                                                                                             GCE A levels - Karachi, Pakistan							           o	2 A*'s in Chemistry, Physics. 3 A's in Mathematics, Further Mathematics, Economics",path not found
Tue Jan 03 02:19:01 2017,"CV_Asad_Ahmadupdated - Word","o	4 A*s in Chemistry, Physics, Mathematics, Additional Mathematics. 3 A's in English Language",path not found
Tue Jan 03 02:20:29 2017,"CV_Asad_Ahmadupdated - Word","Processing, Computer Architecture, Language Processors, Computer Networks & Distributed Systems. o	Third year modules ",path not found
